{'carton_id': 'P-300', 'container_id': 'U6', 'x': 76.0, 'y': 221.0, 'z': 97.0, 'DimX': 69.0, 'DimY': 97.0, 'DimZ': 101.0}
{'carton_id': 'P-392', 'container_id': 'U4', 'x': 5, 'y': 146, 'z': 204, 'DimX': 63, 'DimY': 87, 'DimZ': 40}
{'carton_id': 'P-135', 'container_id': 'U4', 'x': 42, 'y': 80, 'z': 136, 'DimX': 45, 'DimY': 66, 'DimZ': 108}
{'carton_id': 'P-76', 'container_id': 'U4', 'x': 48, 'y': 226, 'z': 0, 'DimX': 40, 'DimY': 92, 'DimZ': 96}
{'carton_id': 'P-164', 'container_id': 'U4', 'x': 53, 'y': 115, 'z': 0, 'DimX': 40, 'DimY': 87, 'DimZ': 102}
{'carton_id': 'P-398', 'container_id': 'U4', 'x': 58, 'y': 233, 'z': 101, 'DimX': 52, 'DimY': 85, 'DimZ': 103}
{'carton_id': 'P-220', 'container_id': 'U4', 'x': 62, 'y': 0, 'z': 140, 'DimX': 44, 'DimY': 71, 'DimZ': 104}
{'carton_id': 'P-396', 'container_id': 'U4', 'x': 64, 'y': 0, 'z': 0, 'DimX': 42, 'DimY': 102, 'DimZ': 109}
{'carton_id': 'P-39', 'container_id': 'U4', 'x': 68, 'y': 169, 'z': 104, 'DimX': 61, 'DimY': 64, 'DimZ': 96}
{'carton_id': 'P-53', 'container_id': 'U4', 'x': 68, 'y': 180, 'z': 200, 'DimX': 106, 'DimY': 53, 'DimZ': 44}
{'carton_id': 'P-58', 'container_id': 'U4', 'x': 87, 'y': 74, 'z': 142, 'DimX': 55, 'DimY': 95, 'DimZ': 102}
{'carton_id': 'P-313', 'container_id': 'U4', 'x': 88, 'y': 264, 'z': 0, 'DimX': 54, 'DimY': 54, 'DimZ': 91}
{'carton_id': 'P-247', 'container_id': 'U4', 'x': 93, 'y': 162, 'z': 0, 'DimX': 62, 'DimY': 79, 'DimZ': 98}
{'carton_id': 'P-122', 'container_id': 'U4', 'x': 106, 'y': 0, 'z': 0, 'DimX': 46, 'DimY': 77, 'DimZ': 104}
{'carton_id': 'P-87', 'container_id': 'U4', 'x': 107, 'y': 0, 'z': 137, 'DimX': 53, 'DimY': 54, 'DimZ': 107}
{'carton_id': 'P-78', 'container_id': 'U4', 'x': 110, 'y': 85, 'z': 0, 'DimX': 42, 'DimY': 74, 'DimZ': 104}
{'carton_id': 'P-384', 'container_id': 'U4', 'x': 110, 'y': 258, 'z': 171, 'DimX': 69, 'DimY': 60, 'DimZ': 73}
{'carton_id': 'P-331', 'container_id': 'U4', 'x': 110, 'y': 275, 'z': 91, 'DimX': 88, 'DimY': 43, 'DimZ': 71}
{'carton_id': 'P-171', 'container_id': 'U4', 'x': 129, 'y': 203, 'z': 106, 'DimX': 50, 'DimY': 55, 'DimZ': 93}
{'carton_id': 'P-227', 'container_id': 'U4', 'x': 142, 'y': 61, 'z': 104, 'DimX': 59, 'DimY': 73, 'DimZ': 96}
{'carton_id': 'P-225', 'container_id': 'U4', 'x': 144, 'y': 134, 'z': 106, 'DimX': 54, 'DimY': 68, 'DimZ': 93}
{'carton_id': 'P-234', 'container_id': 'U4', 'x': 152, 'y': 0, 'z': 0, 'DimX': 43, 'DimY': 65, 'DimZ': 104}
{'carton_id': 'P-307', 'container_id': 'U4', 'x': 155, 'y': 159, 'z': 0, 'DimX': 43, 'DimY': 82, 'DimZ': 96}
{'carton_id': 'P-186', 'container_id': 'U4', 'x': 160, 'y': 0, 'z': 106, 'DimX': 84, 'DimY': 47, 'DimZ': 93}
{'carton_id': 'P-278', 'container_id': 'U4', 'x': 171, 'y': 66, 'z': 200, 'DimX': 73, 'DimY': 80, 'DimZ': 44}
{'carton_id': 'P-391', 'container_id': 'U4', 'x': 179, 'y': 202, 'z': 98, 'DimX': 65, 'DimY': 73, 'DimZ': 87}
{'carton_id': 'P-57', 'container_id': 'U4', 'x': 180, 'y': 235, 'z': 185, 'DimX': 64, 'DimY': 83, 'DimZ': 59}
{'carton_id': 'P-373', 'container_id': 'U4', 'x': 182, 'y': 246, 'z': 0, 'DimX': 62, 'DimY': 72, 'DimZ': 84}
{'carton_id': 'P-355', 'container_id': 'U4', 'x': 184, 'y': 0, 'z': 199, 'DimX': 60, 'DimY': 52, 'DimZ': 45}
{'carton_id': 'P-335', 'container_id': 'U4', 'x': 187, 'y': 68, 'z': 0, 'DimX': 57, 'DimY': 91, 'DimZ': 95}
{'carton_id': 'P-27', 'container_id': 'U4', 'x': 195, 'y': 0, 'z': 0, 'DimX': 49, 'DimY': 62, 'DimZ': 93}
{'carton_id': 'P-276', 'container_id': 'U4', 'x': 198, 'y': 140, 'z': 116, 'DimX': 46, 'DimY': 62, 'DimZ': 69}
{'carton_id': 'P-32', 'container_id': 'U4', 'x': 200, 'y': 163, 'z': 0, 'DimX': 44, 'DimY': 70, 'DimZ': 98}
{'carton_id': 'P-62', 'container_id': 'U4', 'x': 201, 'y': 47, 'z': 95, 'DimX': 43, 'DimY': 88, 'DimZ': 92}
{'carton_id': 'P-264', 'container_id': 'U5', 'x': 0, 'y': 94, 'z': 112, 'DimX': 68, 'DimY': 60, 'DimZ': 108}
{'carton_id': 'P-73', 'container_id': 'U5', 'x': 1, 'y': 7, 'z': 222, 'DimX': 86, 'DimY': 104, 'DimZ': 63}
{'carton_id': 'P-274', 'container_id': 'U5', 'x': 1, 'y': 102, 'z': 0, 'DimX': 75, 'DimY': 88, 'DimZ': 110}
{'carton_id': 'P-297', 'container_id': 'U5', 'x': 1, 'y': 217, 'z': 1, 'DimX': 68, 'DimY': 101, 'DimZ': 103}
{'carton_id': 'P-285', 'container_id': 'U5', 'x': 4, 'y': 111, 'z': 231, 'DimX': 81, 'DimY': 108, 'DimZ': 54}
{'carton_id': 'P-394', 'container_id': 'U5', 'x': 4, 'y': 159, 'z': 113, 'DimX': 81, 'DimY': 90, 'DimZ': 109}
{'carton_id': 'P-2', 'container_id': 'U5', 'x': 4, 'y': 219, 'z': 229, 'DimX': 81, 'DimY': 99, 'DimZ': 56}
{'carton_id': 'P-365', 'container_id': 'U5', 'x': 5, 'y': 0, 'z': 0, 'DimX': 88, 'DimY': 95, 'DimZ': 110}
{'carton_id': 'P-129', 'container_id': 'U5', 'x': 9, 'y': 8, 'z': 112, 'DimX': 59, 'DimY': 85, 'DimZ': 110}
{'carton_id': 'P-238', 'container_id': 'U5', 'x': 18, 'y': 249, 'z': 108, 'DimX': 50, 'DimY': 69, 'DimZ': 102}
{'carton_id': 'P-23', 'container_id': 'U5', 'x': 68, 'y': 7, 'z': 112, 'DimX': 50, 'DimY': 51, 'DimZ': 110}
{'carton_id': 'P-148', 'container_id': 'U5', 'x': 69, 'y': 251, 'z': 110, 'DimX': 49, 'DimY': 67, 'DimZ': 100}
{'carton_id': 'P-165', 'container_id': 'U5', 'x': 70, 'y': 58, 'z': 110, 'DimX': 93, 'DimY': 96, 'DimZ': 103}
{'carton_id': 'P-333', 'container_id': 'U5', 'x': 72, 'y': 190, 'z': 4, 'DimX': 72, 'DimY': 85, 'DimZ': 100}
{'carton_id': 'P-252', 'container_id': 'U5', 'x': 76, 'y': 95, 'z': 0, 'DimX': 48, 'DimY': 95, 'DimZ': 110}
{'carton_id': 'P-42', 'container_id': 'U5', 'x': 79, 'y': 275, 'z': 0, 'DimX': 62, 'DimY': 41, 'DimZ': 109}
{'carton_id': 'P-124', 'container_id': 'U5', 'x': 85, 'y': 115, 'z': 213, 'DimX': 54, 'DimY': 104, 'DimZ': 72}
{'carton_id': 'P-139', 'container_id': 'U5', 'x': 85, 'y': 222, 'z': 210, 'DimX': 84, 'DimY': 96, 'DimZ': 75}
{'carton_id': 'P-356', 'container_id': 'U5', 'x': 86, 'y': 154, 'z': 111, 'DimX': 77, 'DimY': 95, 'DimZ': 99}
{'carton_id': 'P-319', 'container_id': 'U5', 'x': 87, 'y': 8, 'z': 237, 'DimX': 101, 'DimY': 102, 'DimZ': 48}
{'carton_id': 'P-346', 'container_id': 'U5', 'x': 93, 'y': 0, 'z': 0, 'DimX': 83, 'DimY': 95, 'DimZ': 110}
{'carton_id': 'P-207', 'container_id': 'U5', 'x': 118, 'y': 273, 'z': 115, 'DimX': 70, 'DimY': 45, 'DimZ': 95}
{'carton_id': 'P-80', 'container_id': 'U5', 'x': 120, 'y': 14, 'z': 125, 'DimX': 43, 'DimY': 44, 'DimZ': 85}
{'carton_id': 'P-105', 'container_id': 'U5', 'x': 124, 'y': 95, 'z': 1, 'DimX': 80, 'DimY': 95, 'DimZ': 103}
{'carton_id': 'P-295', 'container_id': 'U5', 'x': 139, 'y': 110, 'z': 216, 'DimX': 49, 'DimY': 109, 'DimZ': 69}
{'carton_id': 'P-282', 'container_id': 'U5', 'x': 144, 'y': 226, 'z': 0, 'DimX': 54, 'DimY': 92, 'DimZ': 107}
{'carton_id': 'P-211', 'container_id': 'U5', 'x': 163, 'y': 0, 'z': 114, 'DimX': 81, 'DimY': 95, 'DimZ': 96}
{'carton_id': 'P-145', 'container_id': 'U5', 'x': 169, 'y': 99, 'z': 104, 'DimX': 75, 'DimY': 79, 'DimZ': 106}
{'carton_id': 'P-41', 'container_id': 'U5', 'x': 176, 'y': 3, 'z': 3, 'DimX': 68, 'DimY': 90, 'DimZ': 104}
{'carton_id': 'P-94', 'container_id': 'U5', 'x': 178, 'y': 220, 'z': 218, 'DimX': 66, 'DimY': 98, 'DimZ': 67}
{'carton_id': 'P-133', 'container_id': 'U5', 'x': 181, 'y': 178, 'z': 107, 'DimX': 63, 'DimY': 91, 'DimZ': 109}
{'carton_id': 'P-224', 'container_id': 'U5', 'x': 188, 'y': 120, 'z': 217, 'DimX': 56, 'DimY': 99, 'DimZ': 68}
{'carton_id': 'P-326', 'container_id': 'U5', 'x': 193, 'y': 273, 'z': 126, 'DimX': 51, 'DimY': 45, 'DimZ': 84}
{'carton_id': 'P-162', 'container_id': 'U5', 'x': 198, 'y': 7, 'z': 220, 'DimX': 46, 'DimY': 104, 'DimZ': 65}
{'carton_id': 'P-103', 'container_id': 'U5', 'x': 200, 'y': 191, 'z': 2, 'DimX': 44, 'DimY': 78, 'DimZ': 102}
{'carton_id': 'P-221', 'container_id': 'U5', 'x': 200, 'y': 269, 'z': 36, 'DimX': 44, 'DimY': 49, 'DimZ': 68}
{'carton_id': 'P-202', 'container_id': 'U5', 'x': 204, 'y': 93, 'z': 10, 'DimX': 40, 'DimY': 52, 'DimZ': 94}
{'carton_id': 'P-130', 'container_id': 'U5', 'x': 204, 'y': 145, 'z': 26, 'DimX': 40, 'DimY': 45, 'DimZ': 78}
